                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4201,                 1.8718,                 1.3604,                0.67597,                0.62979,                0.66568,                0.38385,                 1.3947,                 1.5606,                 1.4497,             0.00047196,             0.00047196,             0.00047196
                      2,                 1.3969,                 1.3094,                 1.3565,                 0.7456,                0.39239,                  0.444,                0.22209,                 1.6083,                 2.1557,                 1.7715,             0.00093891,             0.00093891,             0.00093891
                      3,                 1.3981,                 1.1812,                 1.3646,                0.52322,                0.58177,                0.52398,                0.27775,                 1.5908,                 1.5829,                 1.5758,              0.0013964,              0.0013964,              0.0013964
                      4,                 1.3679,                 1.0977,                 1.3549,                0.64297,                0.67311,                0.69715,                0.37365,                 1.4907,                 1.7398,                 1.5386,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.3456,                 1.0211,                  1.338,                0.73122,                0.63494,                0.71902,                0.41833,                 1.4062,                 1.2158,                 1.4606,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.3039,                0.97242,                 1.3107,                0.78894,                0.73522,                0.81935,                0.48647,                 1.3637,                 1.0339,                 1.4419,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.3057,                0.94906,                 1.3132,                0.75445,                0.72278,                0.78386,                0.44954,                 1.4372,                 1.1076,                  1.489,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.2961,                0.93264,                 1.3102,                 0.8129,                0.78569,                0.85441,                0.53359,                 1.3445,                0.95169,                 1.3958,                0.00133,                0.00133,                0.00133
                      9,                 1.2755,                 0.8841,                 1.2919,                  0.783,                0.77509,                0.82121,                0.49729,                 1.3679,                0.98129,                 1.4245,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.2633,                0.86507,                  1.283,                 0.8238,                0.79215,                0.85824,                0.52214,                 1.3477,                0.88526,                 1.4237,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.2486,                0.84253,                 1.2755,                 0.8292,                0.75228,                0.83017,                 0.5068,                 1.4061,                0.99303,                 1.4879,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.2347,                0.82969,                 1.2635,                0.85531,                 0.7857,                0.86004,                0.55505,                 1.2688,                0.84126,                  1.348,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.2324,                0.81328,                 1.2657,                0.83727,                0.74467,                0.82895,                0.51933,                 1.3129,                 0.9354,                 1.3925,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.2215,                0.80637,                 1.2584,                0.83209,                0.76933,                0.85262,                0.54642,                 1.2812,                 0.8534,                 1.3556,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.2102,                0.79205,                 1.2582,                0.80473,                0.74765,                0.83885,                0.53544,                 1.2825,                0.86771,                 1.3553,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.2082,                0.78269,                 1.2457,                0.88885,                0.83702,                0.91488,                0.60236,                 1.2314,                 0.7373,                 1.3191,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.2019,                0.77534,                 1.2465,                0.87088,                0.80973,                0.88513,                0.58407,                 1.2233,                0.75454,                 1.3103,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.1899,                0.75893,                 1.2405,                 0.8645,                0.83602,                0.89693,                0.59353,                  1.245,                0.76049,                 1.3317,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.1888,                0.75478,                 1.2328,                0.88542,                0.83779,                0.90615,                0.59589,                 1.2387,                0.73976,                 1.3377,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.1874,                0.74929,                 1.2373,                0.89285,                0.81567,                0.90321,                0.58936,                 1.2285,                0.76059,                 1.3227,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.1796,                0.73649,                 1.2229,                0.86251,                0.83303,                0.90183,                0.59318,                  1.234,                0.74441,                 1.3186,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.1803,                0.72298,                  1.225,                0.88701,                0.82787,                0.90354,                0.60416,                 1.2243,                 0.7214,                   1.31,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.1561,                0.70935,                 1.2194,                0.87779,                0.82963,                0.89906,                0.58767,                 1.2183,                0.78795,                 1.3108,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.1609,                0.71501,                 1.2188,                0.90608,                0.86415,                0.92534,                0.62196,                 1.1948,                0.67226,                 1.2919,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.1556,                0.70069,                 1.2145,                0.84655,                0.85849,                0.91079,                0.61605,                 1.2059,                0.69693,                 1.3066,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.1382,                0.69499,                 1.2136,                0.87036,                0.84389,                0.90862,                0.60949,                 1.1909,                0.68196,                 1.2935,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.1387,                0.68612,                 1.2039,                0.89929,                0.84702,                0.91468,                0.61915,                 1.1963,                0.66582,                 1.2964,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.1296,                0.67887,                 1.2046,                0.85943,                0.88486,                0.91684,                0.61055,                 1.2113,                0.69069,                 1.3152,               0.001047,               0.001047,               0.001047
                     29,                 1.1264,                0.67642,                 1.1938,                0.87845,                 0.8542,                0.92177,                0.62369,                 1.1884,                0.67021,                 1.2836,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.1219,                0.66658,                 1.1963,                0.85564,                0.83593,                0.89109,                0.58581,                 1.2194,                0.71733,                 1.3083,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.1221,                0.66432,                 1.1993,                0.87622,                0.84108,                0.90599,                0.60884,                 1.1958,                0.70123,                 1.2944,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.1222,                0.66338,                 1.1904,                 0.8889,                0.82409,                0.90815,                0.60523,                 1.2021,                0.67811,                 1.2909,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.1247,                0.65858,                 1.1902,                0.92142,                0.86015,                 0.9269,                0.62932,                 1.1844,                0.63099,                 1.2798,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.1151,                0.65627,                  1.195,                0.84975,                0.86769,                 0.9116,                0.61125,                 1.2128,                0.68052,                 1.3014,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.1031,                0.64761,                 1.1889,                 0.9054,                0.86357,                0.92125,                0.62687,                 1.1964,                0.65563,                 1.2921,               0.000948,               0.000948,               0.000948
                     36,                 1.1038,                0.65367,                 1.1871,                0.89536,                0.85381,                0.92167,                0.63176,                 1.1805,                0.64983,                 1.2829,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.1088,                0.64351,                 1.1785,                0.90757,                0.85397,                0.92329,                0.63665,                 1.1585,                0.64592,                 1.2727,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.0943,                0.63833,                 1.1767,                 0.9081,                0.85584,                0.92659,                0.64384,                 1.1666,                0.64299,                  1.276,             0.00090556,             0.00090556,             0.00090556
                     39,                 1.0878,                0.62698,                 1.1777,                0.89218,                0.86606,                0.92779,                0.63695,                 1.1752,                0.64042,                 1.2759,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.0812,                0.63066,                 1.1702,                0.89877,                0.88569,                0.92791,                  0.646,                 1.1657,                0.62952,                 1.2693,             0.00087726,             0.00087726,             0.00087726
                     41,                 1.0918,                0.62688,                 1.1756,                 0.9011,                 0.8734,                0.93094,                0.63415,                 1.1685,                0.62842,                 1.2623,             0.00086312,             0.00086312,             0.00086312
                     42,                 1.0804,                0.62095,                 1.1701,                0.90391,                0.87016,                0.93076,                 0.6432,                 1.1572,                0.61565,                 1.2634,             0.00084897,             0.00084897,             0.00084897
                     43,                 1.0674,                0.61811,                 1.1575,                0.88254,                0.87949,                0.92962,                 0.6424,                 1.1642,                0.63128,                 1.2718,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.0751,                0.61937,                   1.17,                0.92787,                0.83414,                0.93014,                 0.6479,                 1.1601,                0.61671,                 1.2631,             0.00082067,             0.00082067,             0.00082067
                     45,                 1.0649,                0.60733,                 1.1654,                0.90199,                0.85313,                0.92409,                0.64302,                 1.1548,                0.61659,                 1.2739,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.0686,                0.60997,                 1.1614,                0.91258,                0.87291,                0.93078,                0.63699,                 1.1743,                0.62549,                 1.2741,             0.00079238,             0.00079238,             0.00079238
                     47,                 1.0663,                 0.5992,                 1.1567,                0.90007,                0.87417,                0.93159,                0.64399,                 1.1571,                0.61399,                 1.2669,             0.00077823,             0.00077823,             0.00077823
                     48,                 1.0517,                0.59675,                 1.1533,                   0.92,                0.85416,                0.93252,                 0.6496,                  1.163,                0.61649,                 1.2633,             0.00076409,             0.00076409,             0.00076409
                     49,                 1.0548,                0.60439,                 1.1551,                0.92055,                0.87239,                0.93739,                0.65276,                 1.1567,                0.59985,                 1.2572,             0.00074994,             0.00074994,             0.00074994
                     50,                 1.0481,                0.58861,                 1.1481,                0.91846,                0.85737,                0.92832,                0.64963,                 1.1536,                0.61939,                 1.2613,             0.00073579,             0.00073579,             0.00073579
                     51,                 1.0457,                0.59083,                 1.1493,                0.91903,                0.87057,                0.93012,                0.64059,                 1.1712,                0.61681,                   1.28,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.0391,                 0.5801,                 1.1435,                0.90868,                0.88466,                0.93629,                0.64935,                  1.166,                0.59114,                 1.2671,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.0464,                0.58442,                 1.1478,                 0.8914,                0.88625,                0.93123,                0.64578,                 1.1599,                0.60103,                 1.2647,             0.00069335,             0.00069335,             0.00069335
                     54,                 1.0359,                0.57882,                 1.1415,                0.90257,                0.86737,                0.92627,                0.64786,                 1.1433,                0.59795,                 1.2501,              0.0006792,              0.0006792,              0.0006792
                     55,                 1.0287,                0.57625,                 1.1373,                0.88824,                0.87461,                0.93194,                0.64287,                 1.1695,                0.62469,                 1.2688,             0.00066506,             0.00066506,             0.00066506
                     56,                 1.0358,                0.58026,                 1.1474,                 0.9322,                0.84976,                0.93649,                0.65878,                 1.1534,                0.58477,                 1.2601,             0.00065091,             0.00065091,             0.00065091
                     57,                 1.0219,                0.56579,                 1.1377,                 0.9145,                 0.8674,                0.93594,                0.64906,                 1.1617,                0.59386,                 1.2697,             0.00063676,             0.00063676,             0.00063676
                     58,                 1.0183,                0.56807,                 1.1348,                0.90185,                 0.8813,                0.93012,                0.65253,                 1.1575,                0.59217,                 1.2669,             0.00062262,             0.00062262,             0.00062262
                     59,                 1.0235,                0.56446,                 1.1385,                0.90946,                0.85789,                0.93083,                0.64354,                 1.1703,                0.60279,                 1.2754,             0.00060847,             0.00060847,             0.00060847
                     60,                 1.0155,                0.55779,                 1.1292,                0.89727,                0.87282,                0.92939,                 0.6435,                 1.1585,                0.60513,                 1.2662,             0.00059432,             0.00059432,             0.00059432
                     61,                 1.0064,                0.55905,                 1.1263,                0.89191,                 0.8895,                0.93014,                0.64258,                 1.1673,                0.59817,                 1.2689,             0.00058017,             0.00058017,             0.00058017
                     62,                 1.0034,                0.55675,                  1.125,                0.91922,                0.87642,                0.93397,                0.65045,                 1.1513,                 0.5801,                 1.2668,             0.00056603,             0.00056603,             0.00056603
                     63,                 1.0001,                0.55356,                  1.121,                0.91171,                0.87591,                0.93522,                0.66275,                 1.1486,                0.58889,                 1.2548,             0.00055188,             0.00055188,             0.00055188
                     64,                 1.0039,                0.54855,                 1.1195,                0.89894,                0.88727,                  0.936,                0.65486,                 1.1521,                0.57596,                 1.2546,             0.00053773,             0.00053773,             0.00053773
                     65,                0.99475,                0.54392,                 1.1194,                0.93041,                0.86445,                0.93642,                0.65905,                 1.1462,                0.56874,                 1.2598,             0.00052359,             0.00052359,             0.00052359
                     66,                0.99883,                0.54742,                 1.1245,                0.92138,                0.87688,                0.94176,                0.66217,                 1.1479,                0.57388,                 1.2585,             0.00050944,             0.00050944,             0.00050944
                     67,                0.98948,                0.53818,                 1.1162,                 0.9219,                0.87543,                0.93749,                0.65456,                 1.1618,                0.57837,                 1.2777,             0.00049529,             0.00049529,             0.00049529
                     68,                0.98209,                0.53725,                  1.114,                0.90472,                0.88046,                0.93905,                0.66312,                 1.1439,                0.57178,                 1.2545,             0.00048114,             0.00048114,             0.00048114
                     69,                0.97718,                0.53741,                 1.1122,                0.89834,                0.89014,                0.93445,                0.65872,                 1.1519,                0.58355,                 1.2605,               0.000467,               0.000467,               0.000467
                     70,                0.98585,                0.53724,                 1.1182,                0.90867,                0.88809,                0.94074,                 0.6612,                 1.1428,                0.56191,                 1.2511,             0.00045285,             0.00045285,             0.00045285
                     71,                0.97617,                0.53176,                 1.1098,                0.91731,                0.87272,                 0.9357,                0.65836,                 1.1539,                0.58199,                 1.2604,              0.0004387,              0.0004387,              0.0004387
                     72,                0.98084,                0.53101,                 1.1064,                0.90747,                0.87913,                0.93264,                0.65627,                 1.1661,                0.58972,                 1.2649,             0.00042456,             0.00042456,             0.00042456
                     73,                0.97293,                0.52682,                 1.1066,                0.89138,                 0.9008,                0.93752,                0.66366,                 1.1445,                0.56424,                 1.2507,             0.00041041,             0.00041041,             0.00041041
                     74,                0.96402,                0.52726,                 1.1052,                0.92141,                0.87282,                 0.9363,                0.66411,                 1.1413,                0.57422,                 1.2467,             0.00039626,             0.00039626,             0.00039626
                     75,                0.96807,                0.51969,                 1.1029,                0.89475,                0.88348,                0.93495,                0.65725,                 1.1495,                0.57485,                 1.2614,             0.00038211,             0.00038211,             0.00038211
                     76,                0.95785,                0.51779,                  1.101,                0.90599,                0.88443,                0.94091,                0.66416,                 1.1397,                0.55983,                  1.248,             0.00036797,             0.00036797,             0.00036797
                     77,                0.96574,                 0.5191,                 1.0996,                0.92989,                0.86552,                0.93952,                0.66073,                 1.1507,                0.57907,                 1.2523,             0.00035382,             0.00035382,             0.00035382
                     78,                0.95668,                0.51633,                 1.0958,                0.91644,                0.88082,                0.94229,                0.66522,                 1.1599,                0.56665,                 1.2674,             0.00033967,             0.00033967,             0.00033967
                     79,                0.95741,                0.51217,                  1.101,                0.90444,                0.88856,                0.93664,                0.66487,                 1.1473,                0.57412,                 1.2521,             0.00032553,             0.00032553,             0.00032553
                     80,                0.95085,                 0.5076,                 1.0939,                0.91923,                0.87737,                0.93971,                0.66366,                 1.1559,                0.56539,                 1.2698,             0.00031138,             0.00031138,             0.00031138
                     81,                0.94625,                0.50644,                 1.0929,                0.91502,                 0.8874,                0.93824,                0.66172,                 1.1569,                0.56038,                 1.2647,             0.00029723,             0.00029723,             0.00029723
                     82,                0.94577,                0.50206,                 1.0921,                0.91207,                0.88719,                0.93911,                0.66363,                 1.1494,                0.56082,                 1.2598,             0.00028308,             0.00028308,             0.00028308
                     83,                0.94826,                0.50552,                 1.0891,                 0.9106,                0.88201,                0.93453,                0.65691,                 1.1448,                0.56605,                 1.2598,             0.00026894,             0.00026894,             0.00026894
                     84,                0.93488,                0.49608,                 1.0869,                0.93456,                0.85633,                0.93277,                0.65828,                 1.1452,                0.57947,                 1.2616,             0.00025479,             0.00025479,             0.00025479
                     85,                0.93415,                0.50089,                 1.0908,                0.91572,                 0.8795,                0.93627,                 0.6604,                 1.1388,                0.56412,                 1.2613,             0.00024064,             0.00024064,             0.00024064
                     86,                0.93523,                0.49671,                 1.0868,                0.91323,                0.88457,                0.93593,                0.66171,                 1.1434,                0.56838,                  1.257,              0.0002265,              0.0002265,              0.0002265
                     87,                0.91865,                0.49655,                 1.0843,                0.89943,                0.89129,                 0.9364,                  0.662,                 1.1518,                0.56883,                 1.2699,             0.00021235,             0.00021235,             0.00021235
                     88,                0.92406,                0.48951,                 1.0838,                0.90804,                0.88748,                0.94032,                0.66529,                 1.1397,                0.55364,                 1.2565,              0.0001982,              0.0001982,              0.0001982
                     89,                0.92604,                0.49134,                 1.0823,                0.91208,                0.88314,                0.93869,                0.66639,                 1.1497,                 0.5595,                 1.2609,             0.00018406,             0.00018406,             0.00018406
                     90,                0.92202,                0.48937,                 1.0828,                0.91526,                 0.8817,                0.93667,                0.66435,                  1.147,                0.55911,                 1.2599,             0.00016991,             0.00016991,             0.00016991
                     91,                 0.9236,                0.45255,                 1.0743,                 0.9128,                0.87981,                0.93448,                0.66257,                 1.1551,                0.56987,                 1.2753,             0.00015576,             0.00015576,             0.00015576
                     92,                0.90822,                0.43539,                 1.0662,                0.90529,                0.88315,                0.93564,                0.66481,                 1.1488,                0.56356,                 1.2667,             0.00014161,             0.00014161,             0.00014161
                     93,                0.89572,                0.42683,                 1.0552,                0.91801,                0.87293,                0.93273,                0.66111,                 1.1521,                0.57335,                 1.2714,             0.00012747,             0.00012747,             0.00012747
                     94,                0.88514,                0.41817,                 1.0502,                0.92335,                0.88397,                0.93539,                0.66376,                 1.1532,                0.56705,                 1.2762,             0.00011332,             0.00011332,             0.00011332
                     95,                0.88902,                0.41943,                 1.0521,                0.90458,                0.88236,                0.93685,                0.66329,                 1.1518,                0.56093,                 1.2734,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.87878,                0.41568,                 1.0505,                    0.9,                0.89259,                 0.9371,                 0.6639,                 1.1501,                0.56215,                 1.2725,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.87558,                0.41416,                 1.0484,                0.90725,                0.88707,                0.93568,                 0.6654,                   1.15,                0.56395,                 1.2719,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.87094,                0.41416,                  1.044,                0.91255,                0.87808,                0.93511,                0.66663,                  1.147,                 0.5654,                  1.271,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.87025,                 0.4116,                 1.0427,                0.92257,                0.87071,                0.93501,                0.66611,                  1.148,                0.56364,                 1.2711,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.86831,                0.40761,                 1.0397,                 0.9181,                0.87777,                0.93579,                0.66487,                 1.1461,                0.56321,                 1.2678,             2.8437e-05,             2.8437e-05,             2.8437e-05
